attempt 1
1786648663.0342573800 /data/px4/log/sess113/log105.ulg
1786648876.7062572980 /data/px4/log/sess116/log107.ulg
1786648886.4502572940 /data/px4/log/sess116/log108.ulg
1786649147.2262571950 /data/px4/log/sess116/log109.ulg
1786649306.7542571340 /data/px4/log/sess116/log110.ulg
1786649836.1742569320 /data/px4/log/sess116/log111.ulg
1786650001.2062568690 /data/px4/log/sess116/log112.ulg
1786651659.3479999910 /data/px4/log/sess105/log103.ulg
1786652807.1519995530 /data/px4/log/sess105/log104.ulg
1786652978.6359994870 /data/px4/log/sess105/log105.ulg
1786654646.0542550970 /data/px4/log/sess116/log113.ulg
1786654810.7502550340 /data/px4/log/sess116/log114.ulg
1786719272.7279997800 /data/px4/log/sess106/log100.ulg
1786719711.1279996130 /data/px4/log/sess106/log101.ulg
1790022787.2479999510 /data/px4/log/sess119/log100.ulg
1790022976.0039998790 /data/px4/log/sess120/log100.ulg
1790023464.8119996920 /data/px4/log/sess121/log100.ulg
1790269354.5319999710 /data/px4/log/sess125/log100.ulg
1790269433.2839999410 /data/px4/log/sess125/log101.ulg
1790271425.9997327380 /data/px4/log/sess125/log102.ulg
